TAP version 13
1..     220
ok ./tests/single-exec/00001.c
#int
#main()
#{
#	return 0;
#}
#++ dirname ./tests/single-exec/00001.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00001.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.disk.img
#+ diff -u ./tests/single-exec/00001.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00001/00001.output
ok ./tests/single-exec/00002.c
#int
#main()
#{
#	return 3-3;
#}
#++ dirname ./tests/single-exec/00002.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00002.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.disk.img
#+ diff -u ./tests/single-exec/00002.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00002/00002.output
ok ./tests/single-exec/00003.c
#int
#main()
#{
#	int x;
#	
#	x = 4;
#	return x - 4;
#}
#++ dirname ./tests/single-exec/00003.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00003.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.disk.img
#+ diff -u ./tests/single-exec/00003.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00003/00003.output
ok ./tests/single-exec/00004.c
#int
#main()
#{
#	int x;
#	int *p;
#	
#	x = 4;
#	p = &x;
#	*p = 0;
#
#	return *p;
#}
#++ dirname ./tests/single-exec/00004.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00004.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.disk.img
#+ diff -u ./tests/single-exec/00004.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00004/00004.output
ok ./tests/single-exec/00005.c
#int
#main()
#{
#	int x;
#	int *p;
#	int **pp;
#
#	x = 0;
#	p = &x;
#	pp = &p;
#
#	if(*p)
#		return 1;
#	if(**pp)
#		return 1;
#	else
#		**pp = 1;
#
#	if(x)
#		return 0;
#	else
#		return 1;
#}
#++ dirname ./tests/single-exec/00005.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00005.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00005/00005.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
